id,crop,description,recommendation,soil_moisture,temp,humidity,rainfall,category
1,Rice,"Rice is a staple cereal crop that thrives in flooded paddy fields with consistently high soil moisture. Ideal growing temperature is 25-35°C with high humidity.","Maintain standing water in paddies during vegetative growth. Irrigate when soil moisture drops below 40%. Drain fields 2 weeks before harvest.",45,30,75,12,cereal
2,Tomato,"Tomato plants are sensitive to moisture fluctuations especially during flowering and fruit set. They prefer well-drained soil with moderate moisture.","Irrigate when soil moisture falls below 28%. Use drip irrigation to avoid leaf wetting. Reduce watering during fruit ripening to improve flavor.",28,28,55,3,vegetable
3,Chili,"Chili pepper plants prefer moderate moisture with excellent drainage. Overwatering causes root rot and reduced capsaicin production.","Use short irrigation cycles when rainfall has contributed moisture. Target soil moisture of 30-35%. Mulch to retain moisture in hot weather.",32,31,58,5,vegetable
4,Leafy Greens,"Leafy greens like lettuce and spinach need frequent but light watering. They are shallow-rooted and wilt quickly in dry conditions.","Check the 24-hour average moisture before irrigating. Keep soil moisture above 42%. Provide shade cloth when temperatures exceed 30°C.",44,24,70,6,vegetable
5,Maize,"Maize (corn) can tolerate brief dry periods but sustained water stress during tasseling reduces yield dramatically.","Activate irrigation when threshold gap becomes strongly negative. Critical irrigation period is during silking and grain fill stages.",26,33,48,2,cereal
6,Sugarcane,"Sugarcane is a high-water-demand crop requiring consistent moisture throughout its 12-18 month growth cycle. Drought stress reduces sucrose content.","Irrigate every 7-10 days during dry periods. Soil moisture should not drop below 35%. Reduce irrigation 4-6 weeks before harvest to increase sugar content.",40,32,65,8,cash_crop
7,Tea,"Tea plants require consistent moisture and thrive in cool highland climates. Water stress reduces leaf quality and yield of tender shoots.","Maintain soil moisture between 35-50%. Use sprinkler irrigation during dry spells. Mulch with tea prunings to conserve moisture.",42,22,80,10,plantation
8,Coconut,"Coconut palms are drought-tolerant once established but young palms need regular irrigation. Nut production increases with adequate moisture.","Irrigate young palms during dry season. For mature palms, provide basin irrigation when soil moisture drops below 25%. Drip irrigation is most efficient.",30,29,72,7,plantation
9,Banana,"Banana plants have high water requirements due to large leaf surface area. They are very sensitive to drought during bunch development.","Irrigate twice weekly during dry periods. Maintain soil moisture above 38%. Use mulch to retain moisture. Avoid waterlogging which causes root rot.",42,28,78,9,fruit
10,Onion,"Onion has shallow roots and requires frequent light irrigation. Overwatering during bulb maturation causes splitting and storage rot.","Irrigate when top 15cm of soil dries. Keep moisture at 25-30% during bulb formation. Stop irrigation 2 weeks before harvest for better curing.",27,26,55,2,vegetable
11,Potato,"Potato tubers need consistent moisture during tuber initiation and bulking. Water stress causes knobby or cracked tubers.","Irrigate to maintain soil moisture between 30-40%. Avoid wet-dry cycles which cause growth cracks. Hill up soil to protect developing tubers.",35,20,65,5,tuber
12,Carrot,"Carrots need deep consistent moisture for straight root development. Irregular watering causes forking and cracking.","Maintain soil moisture at 30-35% consistently. Use drip irrigation. Avoid surface crusting by light frequent watering during germination.",32,22,60,4,root_vegetable
13,Cabbage,"Cabbage needs steady moisture throughout growth. Water stress during head formation leads to small loose heads and bolting.","Irrigate when soil moisture drops below 35%. Apply 25-30mm per week. Use furrow or drip irrigation to minimize head rot diseases.",38,20,68,5,vegetable
14,Bean,"Green beans and dry beans are moderately drought tolerant but need irrigation during flowering and pod fill for good yields.","Irrigate when soil moisture falls below 25%. Critical period is flowering through pod fill. Avoid overhead irrigation to prevent foliar diseases.",28,25,58,3,legume
15,Groundnut,"Groundnut (peanut) needs well-drained soil with moderate moisture. Critical water periods are flowering and peg penetration.","Irrigate to maintain 25-35% soil moisture. Ensure adequate moisture during pegging stage. Reduce irrigation near harvest for easier lifting.",30,30,55,4,legume
16,Soybean,"Soybean is moderately drought tolerant but yields drop significantly when water stress occurs during pod filling stage.","Irrigate when soil moisture drops below 30%. Critical period is R3-R5 (pod development). Soybeans fix nitrogen so coordinate with fertilizer plan.",32,28,60,3,legume
17,Cucumber,"Cucumber plants have high water needs and shallow roots. Irregular watering causes bitter fruit and poor shape.","Maintain consistent soil moisture above 35%. Use drip irrigation with mulch. Irrigate daily during fruit production in hot weather.",38,27,70,4,vegetable
18,Watermelon,"Watermelon needs deep but infrequent irrigation. Overwatering during ripening dilutes sugar content and causes fruit splitting.","Irrigate deeply when soil moisture drops below 25%. Reduce watering by 50% two weeks before harvest to concentrate sugars.",28,32,50,2,fruit
19,Okra,"Okra is heat-loving and moderately drought tolerant. It performs well in tropical climates with adequate moisture.","Irrigate when soil moisture falls below 30%. Okra tolerates heat well but needs consistent moisture during flowering for continuous pod production.",32,34,55,3,vegetable
20,Eggplant,"Eggplant (brinjal) needs warm conditions and consistent moisture. Water stress causes flower drop and small bitter fruits.","Maintain soil moisture at 30-38%. Use mulch to keep soil temperature stable. Irrigate every 3-4 days during fruiting stage.",35,30,62,4,vegetable
21,Pumpkin,"Pumpkin is a spreading vine crop that needs deep watering. Shallow frequent watering encourages surface roots.","Water deeply once or twice per week. Maintain soil moisture at 28-35%. Reduce irrigation as fruits mature to improve storage quality.",32,28,58,5,vegetable
22,Sweet Potato,"Sweet potato is drought tolerant once established but needs moisture during root initiation. Excess water reduces tuber quality.","Irrigate during first 6 weeks after planting. Maintain soil moisture at 25-30% during root bulking. Avoid waterlogging which causes rot.",28,27,65,4,tuber
23,Cassava,"Cassava is extremely drought tolerant and can survive extended dry periods. However adequate moisture increases root starch content.","Irrigate during establishment phase only in severe drought. Cassava rarely needs supplemental irrigation once established.",20,29,55,3,tuber
24,Mango,"Mango trees need water stress during flowering to promote fruit set. Irrigation during fruit development increases size and quality.","Withhold irrigation 2 months before expected flowering. Resume irrigation after fruit set. Apply 100-150 liters per tree per week during fruit development.",25,32,60,4,fruit
25,Papaya,"Papaya trees are fast-growing and need consistent moisture. They cannot tolerate waterlogging which causes root rot and stem collapse.","Irrigate every 3-4 days in dry weather. Maintain soil moisture at 35-40%. Ensure excellent drainage. Apply mulch around the base.",38,30,72,6,fruit
26,Guava,"Guava is a hardy fruit tree that tolerates various soil moisture conditions. Regulated deficit irrigation improves fruit sweetness.","Irrigate when soil moisture drops below 25%. Withhold water partially before harvest to improve fruit quality and shelf life.",28,28,60,4,fruit
27,Passion Fruit,"Passion fruit vines need consistent moisture but are susceptible to root diseases in waterlogged soils.","Maintain soil moisture at 30-38%. Use trellised drip irrigation. Ensure good drainage. Mulch vine base to regulate soil temperature.",35,26,70,6,fruit
28,Turmeric,"Turmeric needs high moisture during active growth phase. The rhizomes develop best with consistent warm wet conditions.","Irrigate every 5-7 days during vegetative growth. Maintain soil moisture above 40%. Reduce irrigation one month before harvest.",42,28,78,8,spice
29,Ginger,"Ginger requires consistent moisture for rhizome development. Drought causes fibrous tough rhizomes with reduced quality.","Irrigate every 4-5 days. Maintain soil moisture at 35-45%. Use mulching extensively. Avoid waterlogging which causes rhizome rot.",40,27,75,7,spice
30,Black Pepper,"Black pepper vines are moisture-loving climbers that need humidity for berry development. Dry conditions cause berry drop.","Irrigate vines during dry season. Maintain soil moisture above 35%. Use basin irrigation around the support pole. Mulch generously.",38,28,80,8,spice
31,Cinnamon,"Cinnamon trees are drought tolerant once established but young plants need regular moisture. Quality improves with moderate stress.","Water young plants weekly. Established trees need irrigation only during severe drought. Maintain soil moisture at 25-35%.",30,28,72,6,spice
32,Clove,"Clove trees thrive in humid tropical conditions. Flowering is triggered by a dry period followed by moisture.","Allow mild dry stress before expected flowering. Resume regular irrigation after bud formation. Maintain 30-40% soil moisture during fruit development.",35,26,82,9,spice
33,Mushroom,"Mushrooms require high humidity environments with specific substrate moisture levels. Air moisture is more critical than soil moisture.","Maintain substrate moisture at 60-65%. Keep growing area humidity above 85%. Mist frequently rather than heavy watering. Ensure good air exchange.",62,22,90,0,fungi
34,Paddy Drought Management,"During drought conditions paddy fields face severe yield losses. Alternate wetting and drying (AWD) saves 20-30% water with minimal yield impact.","Implement AWD technique by allowing field water to drop 15cm below soil surface before re-flooding. Install field water tubes to monitor water depth.",35,33,60,0,management
35,Drip Irrigation Best Practice,"Drip irrigation delivers water directly to the root zone reducing evaporation losses by 30-50% compared to flood irrigation.","Install drip lines within 30cm of plant base. Run system for 30-60 minutes per session. Schedule early morning irrigation to minimize evaporation losses.",30,30,55,2,management
36,Mulching Water Conservation,"Organic mulching reduces soil evaporation by 25-50% and moderates soil temperature fluctuations. Effective for all tropical crops.","Apply 5-10cm layer of organic mulch (rice straw, coconut husks, leaves). Replenish monthly. Keep mulch 10cm away from plant stems to prevent stem rot.",30,30,65,4,management
37,Soil Moisture Monitoring,"Continuous soil moisture monitoring enables precision irrigation scheduling. Sensors should be placed at root zone depth for each crop.","Place sensors at 15cm depth for shallow-rooted crops and 30cm for deep-rooted crops. Calibrate monthly. Use trend data to predict irrigation needs 6-12 hours ahead.",35,28,60,3,management
38,Nitrogen Fertilizer Management,"Nitrogen application timing directly affects irrigation needs. Over-fertilization with nitrogen increases vegetative growth and water demand.","Split nitrogen application into 3-4 doses during crop growth. Apply after irrigation when soil is moist. Avoid applying before heavy expected rainfall.",35,28,62,5,fertilizer
39,Phosphorus Soil Health,"Phosphorus promotes root development and helps plants access water from deeper soil layers. Deficiency shows as purple leaf discoloration.","Apply phosphorus during land preparation. Maintain soil pH between 6.0-7.0 for optimal phosphorus availability. Use rock phosphate for slow-release application.",32,28,60,4,fertilizer
40,Potassium Drought Resistance,"Potassium strengthens cell walls and regulates stomata helping plants retain water during heat stress. Critical for fruit quality.","Apply potassium sulfate during fruit development stage. Split applications into 2-3 doses. Potassium improves shelf life and sugar content in fruits.",30,30,55,3,fertilizer
41,Organic Compost Application,"Well-decomposed compost improves soil water-holding capacity by 20% and reduces irrigation frequency. Essential for sandy soils.","Apply 5-10 tons per hectare of decomposed compost during land preparation. Incorporate into top 20cm of soil. Supplement with inorganic fertilizers as needed.",35,28,65,5,fertilizer
42,Leaf Blight Disease,"Leaf blight is a fungal disease aggravated by overhead irrigation and high humidity. Common in rice tomato and potato crops.","Avoid overhead irrigation during disease pressure. Ensure good air circulation. Apply copper-based fungicide preventively. Remove infected plant material.",35,28,85,8,pest_disease
43,Root Rot Prevention,"Root rot is caused by waterlogging and poor drainage. Affects most tropical crops especially during heavy monsoon periods.","Improve drainage channels. Avoid over-irrigation. Raise planting beds in heavy soils. Apply Trichoderma biological control agent to soil before planting.",45,28,80,12,pest_disease
44,Aphid Pest Management,"Aphids thrive in moderate temperature and humidity. They transmit viral diseases and reduce plant vigor through sap feeding.","Monitor undersides of leaves weekly. Use neem oil spray at first sign. Introduce ladybug beetles as biological control. Avoid excessive nitrogen fertilization.",30,25,65,3,pest_disease
45,Fruit Fly Control,"Fruit flies damage ripening fruits causing premature drop and rot. They are attracted by fermented fruit odors.","Set up methyl eugenol traps at 10 per hectare. Harvest fruits at mature green stage. Collect and destroy fallen fruits. Maintain field hygiene.",28,30,60,4,pest_disease
46,Whitefly Management,"Whiteflies are vectors for plant viruses and thrive in warm dry conditions. Common in tomato chili and cucumber crops.","Install yellow sticky traps for monitoring. Use reflective mulch to deter whiteflies. Apply insecticidal soap or neem extract at early infestation stage.",30,32,50,2,pest_disease
47,Soil pH Optimization,"Soil pH affects nutrient availability and microbial activity. Most crops prefer pH 6.0-7.0. Acidic soils need liming.","Test soil pH before each planting season. Apply agricultural lime at 2-4 tons per hectare for acidic soils. Mix lime into soil 2-4 weeks before planting.",32,28,60,5,soil_health
48,Crop Rotation Benefits,"Crop rotation breaks pest and disease cycles reduces soil nutrient depletion and improves soil structure.","Rotate between legumes cereals and vegetables. Follow heavy feeders (cabbage maize) with nitrogen-fixing legumes (bean groundnut). Maintain 3-year rotation minimum.",30,28,62,4,management
49,Rainwater Harvesting,"Collecting and storing rainwater reduces dependence on irrigation infrastructure. One hectare can yield 5000-10000 cubic meters annually.","Install rainwater collection systems from farm building roofs. Build farm ponds with 500-1000 cubic meter capacity. Use stored water during dry spells.",25,28,70,15,management
50,Heat Stress Crop Management,"Temperatures above 35°C cause pollen sterility in most crops. Combined with low humidity this creates critical yield loss risk.","Schedule irrigation during evening to reduce soil temperature. Use shade cloth for sensitive crops. Apply kaolin clay spray to reflect sunlight from leaves.",25,38,40,0,management
51,Salinity Management,"Excess soil salinity from over-irrigation or poor drainage reduces crop water uptake. White salt crusts on soil surface indicate problems.","Leach salts by applying 20% more water than crop needs quarterly. Improve drainage. Apply gypsum at 2-5 tons per hectare. Plant salt-tolerant crops in affected areas.",35,30,55,3,soil_health
52,Cover Crop Water Management,"Cover crops like mucuna and sun hemp protect soil from erosion improve water infiltration and add organic matter when incorporated.","Plant cover crops during fallow periods. Incorporate into soil 2-3 weeks before main crop planting. Leave residue as mulch for moisture conservation.",30,28,65,6,management
